# view res/layout/abs__screen_action_bar.xml #generated:43
# view res/layout/abs__screen_action_bar_overlay.xml #generated:26
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:43
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__list_menu_item_layout.xml #generated:17
# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:26
# view res/layout/abs__screen_action_bar.xml #generated:50
# view res/layout/abs__screen_action_bar_overlay.xml #generated:29
# view res/layout/abs__screen_action_bar_overlay.xml #generated:52
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:26
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:27
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:36
# view res/layout/abs__screen_action_bar_overlay.xml #generated:40
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:37
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:31
# view res/layout/abs__screen_action_bar_overlay.xml #generated:35
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:31
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:32
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__dialog_title_holo.xml #generated:23
-keep class com.actionbarsherlock.internal.widget.FakeDialogPhoneWindow { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class org.adblockplus.android.AdblockPlus { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class org.adblockplus.android.AdvancedPreferences { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class org.adblockplus.android.ConfigurationActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class org.adblockplus.android.CrashReportDialog { <init>(...); }

# view res/xml/preferences.xml #generated:14
-keep class org.adblockplus.android.HelpfulCheckBoxPreference { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class org.adblockplus.android.Preferences { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class org.adblockplus.android.ProxyConfigurationActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.adblockplus.android.ProxyService { <init>(...); }

# view res/xml/preferences.xml #generated:10
-keep class org.adblockplus.android.RefreshableListPreference { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class org.adblockplus.android.Starter { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class org.adblockplus.android.updater.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class org.adblockplus.android.updater.UpdaterActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class org.adblockplus.android.updater.UpdaterService { <init>(...); }

# view res/layout/preference_widget_switch.xml #generated:22
-keep class org.jraf.android.backport.switchwidget.Switch { <init>(...); }

# view res/xml/preferences.xml #generated:4
# view res/xml/preferences_advanced.xml #generated:6
-keep class org.jraf.android.backport.switchwidget.SwitchPreference { <init>(...); }

# onClick res/layout/crashreport.xml #generated:42
-keepclassmembers class * { *** onCancel(...); }

# onClick res/layout/proxyconfiguration.xml #generated:22
-keepclassmembers class * { *** onGotit(...); }

# onClick res/layout/configuration.xml #generated:23
-keepclassmembers class * { *** onHelp(...); }

# onClick res/layout/configuration.xml #generated:30
# onClick res/layout/crashreport.xml #generated:35
-keepclassmembers class * { *** onOk(...); }

# onClick res/layout/proxyconfiguration.xml #generated:30
-keepclassmembers class * { *** onSettings(...); }

# onClick res/layout/preferences.xml #generated:21
-keepclassmembers class * { *** showProxySettings(...); }

